"Full Name",Position,"Bench Press","3-Cone Drill","20-Yard Shuttle","40-Yard Dash","Broad Jump","Vertical Jump","College YPR","College Dominator Rating","Breakout Age",College
"A.C. Leonard",TE,20,7.14,4.39,4.50,128,34.0,13.7,38.3%,20.6,"Tennessee State"
"A.J. Derby",TE,15,6.99,4.51,4.77,-,-,13.8,13.3%,-,Arkansas
"Adam Shaheen",TE,24,7.09,4.38,4.79,121,32.5,15.2,36.4%,20.9,Ashland
"Adrien Robinson",TE,15,7.10,4.43,4.61,135,39.5,16.3,14.2%,-,Cincinnati
"Alan Cross",TE,17,7.44,4.58,4.89,109,30.5,11.1,15.5%,19.3,Memphis
"Alex Bayer",TE,20,7.26,4.42,4.82,111,31.5,11.4,16.3%,21.8,"Bowling Green"
"Alex Ellis",TE,20,6.87,4.37,4.84,121,34.5,16.9,3.2%,-,Tennessee
"Alize Mack",TE,22,7.27,4.34,4.70,120,36.0,10.0,12.9%,-,"Notre Dame"
"Andre Hardy",TE,-,-,-,4.75,-,-,-,-,-,"Cal State Fullerton"
"Andrew Beck",TE,-,-,-,-,-,-,10.0,7.5%,-,Texas
"Andrew Quarless",TE,23,7.29,4.57,4.69,119,32.0,13.1,14.9%,17.9,"Penn State"
"Andrew Vollert",TE,12,6.90,4.08,4.65,117,32.0,13.1,24.8%,21.5,"Weber State"
"Anthony Denham",TE,14,7.38,4.56,4.77,113,32.5,12.1,10.5%,-,Utah
"Anthony Fasano",TE,19,6.94,4.34,4.77,112,33.5,12.3,10.4%,-,"Notre Dame"
"Anthony Firkser",TE,21,7.06,4.29,4.87,110,31.5,15.6,35.2%,19.5,Harvard
"Anthony McCoy",TE,19,6.99,4.57,4.71,113,35.5,20.8,12.9%,-,USC
"Antonio Gates",TE,-,-,-,4.60,126,39.0,-,-,-,"Kent State"
"Antony Auclair",TE,22,7.30,4.37,4.95,117,33.5,13.5,12.0%,-,Laval
"Arthur Lynch",TE,28,7.38,4.35,4.82,116,29.5,15.3,14.1%,-,Georgia
"Asa Watson",TE,26,7.00,4.40,4.74,117,32.0,17.8,3.3%,-,"NC State"
"Asante Cleveland",TE,20,7.33,4.45,4.93,116,32.5,6.9,2.3%,-,Miami
"Austin Hooper",TE,19,7.00,4.32,4.72,117,33.0,12.9,17.4%,20.9,Stanford
"Austin Roberts",TE,21,7.65,4.60,4.73,116,28.5,11.6,7.4%,-,UCLA
"Austin Seferian-Jenkins",TE,20,6.97,4.23,4.73,115,35.5,12.5,29.5%,18.9,Washington
"Austin Traylor",TE,16,7.44,4.70,4.96,113,33.5,15.0,33.1%,22.0,Wisconsin
"Barrett Burns",TE,19,7.17,4.57,5.04,115,28.5,11.9,15.4%,21.5,"Appalachian State"
"Beau Gardner",TE,22,7.12,4.48,4.79,118,41.0,11.8,17.2%,-,"Northern Arizona"
"Beau Sandland",TE,23,7.10,4.33,4.74,124,35.0,17.1,24.5%,22.5,"Montana State"
"Ben Braunecker",TE,20,6.90,4.20,4.73,121,35.5,17.7,30.6%,21.6,Harvard
"Ben Johnson",TE,17,7.26,4.39,5.04,114,33.0,12.1,10.3%,-,Kansas
"Ben Koyack",TE,16,7.32,4.52,4.73,116,30.0,10.6,7.6%,-,"Notre Dame"
"Ben Watson",TE,34,7.39,4.15,4.57,123,35.5,15.5,10.5%,-,Georgia
"Billy Brown",TE,23,6.90,4.48,4.70,118,29.0,16.0,47.0%,21.5,Shepherd
